0,1343,1398,502,2011,1590,3019,848,1106,471,100,1540,192,2391,299,1855,1239,381,627,1023,2022,833,567,585,564,1172,1407,1288,515,268,535,1304,429,53,565,435,279,718,705,419,2438,301,495,2488,195,60,2826,2217,956,1823,1914,340,2103,948,516,331,770,236,519,1623,1171,758,1603,842,28,425,166,138,2370,1618,1169,397,1107,787,2230,2432,1490,1461,454,263
1343,0,2804,1555,2136,950,779,2813,357,2730,391,622,1327,214,1657,2839,2660,1007,2260,781,1237,756,936,2291,3129,261,2745,2035,1691,2120,358,538,1868,1996,2245,2142,580,840,3096,707,2336,749,2876,2129,153,1721,2864,1654,479,443,1238,2640,3156,361,1907,521,938,406,1899,396,2649,452,2812,118,2990,1774,223,1385,1919,2760,3154,1696,1144,3016,2341,2794,33,2842,571,2875
1398,2804,0,1454,2057,829,2706,823,2037,1088,124,1836,2778,722,2532,1191,2337,1645,969,2185,796,1441,420,928,2309,1448,1047,543,1512,688,1268,2711,7,1130,2095,2354,2003,1319,2475,220,493,540,1842,2720,2191,1570,2258,1773,2040,1204,2737,63,2841,1835,1574,2518,103,2055,2389,3081,48,2499,1315,2902,1096,769,1697,1956,2796,83,1296,2039,2915,1228,2333,113,2665,2572,1995,2764
502,1555,1454,0,819,1198,499,785,1674,438,996,640,1479,1098,1533,1788,753,2615,1201,1986,2507,459,1161,2068,1589,50,2603,2869,545,1767,1840,2276,1966,1799,2577,865,126,517,440,2351,2050,712,1882,2386,1787,2648,2569,759,2164,1756,1941,317,2886,92,356,184,931,923,2744,882,866,2497,174,1156,566,804,651,944,1641,1592,2985,2495,616,1034,2606,2949,1585,2210,698,2463
2011,2136,2057,819,0,2725,830,3012,1440,2105,1719,954,1915,691,1632,2081,1011,2677,3000,1742,1649,2927,783,2588,3006,109,2861,1957,2271,3047,1614,1911,1638,3083,646,505,788,1465,2058,2124,1615,2493,2421,1871,106,1566,1998,2437,172,1136,2652,2837,3060,1263,306,2928,583,2783,1779,3007,1644,2773,2836,1949,2822,2825,1960,2986,1747,1978,2747,2169,2646,1672,916,2790,946,2859,2977,2601
1590,950,829,1198,2725,0,1826,1751,2272,2054,1146,1993,877,267,1709,3133,1834,1923,989,1913,1482,497,2674,2083,2430,633,1285,1091,12,1676,351,1519,1431,2716,2557,2806,1472,1583,1857,1248,253,1371,1425,2916,1972,1262,2630,1588,1437,333,362,874,3098,849,1299,1780,405,1593,2324,2382,1847,901,1801,2639,1935,111,116,2810,130,1020,2895,2225,1870,1138,1769,760,2183,110,660,2873
3019,779,2706,499,830,1826,0,3057,2104,1320,2617,1809,2828,16,2303,2892,2026,1714,2143,1609,2754,726,1390,3146,3043,88,2945,2546,2029,3105,468,2877,2855,2880,2786,2193,581,2139,1846,2279,2246,2323,3107,1784,2530,2629,1881,316,1542,1077,1401,2683,3148,1087,1041,2460,1176,997,3145,1504,1830,3067,2889,2687,2748,2051,1186,2171,2621,2162,3052,2883,1265,2866,2814,2224,1860,3140,2032,2991
848,2813,823,785,3012,1751,3057,0,2320,2870,137,1409,1419,2414,1666,1814,1158,1335,255,992,2248,352,1166,2298,1059,2077,2109,2523,1322,510,2302,1872,2087,1070,2900,1397,2189,2921,2688,1745,1447,1326,527,2019,2082,643,2405,2904,2765,2359,2818,533,1080,1982,2441,328,685,1014,2381,3026,763,1236,951,1337,844,610,241,304,2338,1373,1671,2157,605,167,827,2622,2668,1635,473,619
1106,357,2037,1674,1440,2272,2104,2320,0,2239,568,1797,1532,85,2,444,1586,1173,2793,1908,1695,1205,1287,674,3015,2187,871,209,2015,1661,1891,1850,1185,582,182,1486,2598,486,2850,1188,3021,201,1240,1948,490,1947,1573,966,2331,141,1812,706,2734,1408,668,1936,1619,1119,1659,929,774,1046,2388,895,2726,2462,561,500,2774,2404,3155,959,1734,2835,1225,2182,339,2957,940,477
471,2730,1088,438,2105,2054,1320,2870,2239,0,2312,2407,2827,708,1608,2322,1883,1656,1625,687,2995,1477,1040,1042,1877,1123,1463,2431,821,2684,2416,2809,666,1017,2366,1507,269,2256,445,164,2491,1271,1795,2123,2647,1531,1646,1651,1434,1009,2342,462,2854,2134,536,2335,2355,155,2844,2759,147,3013,985,2402,11,670,1616,1391,2984,908,1748,1049,2186,1594,3055,2175,2315,2909,1129,2558
100,391,124,996,1719,1146,2617,137,568,2312,0,1393,2115,1153,1543,2234,1325,1464,348,560,492,1075,1177,1063,2252,1162,1068,293,1235,806,196,716,509,365,2395,1443,2014,2203,2771,680,383,1358,834,2831,87,347,2574,1474,1565,1282,1963,336,2976,163,1444,437,55,595,2567,2858,690,1317,2534,1226,1607,308,139,766,2471,1233,1663,1334,537,1310,1833,1549,817,2777,387,773
1540,622,1836,640,954,1993,1809,1409,1797,2407,1393,0,1044,1001,1074,739,457,1815,205,1357,511,1752,547,1449,2642,39,2931,2244,1294,764,1295,891,2593,2714,924,238,947,249,2780,344,395,2140,1309,1380,466,918,2981,2913,1137,1516,2274,1212,2843,748,655,699,894,993,771,1350,2376,2555,2564,686,1768,1888,1992,1505,1071,219,3088,1338,745,1293,2578,2973,506,1866,1530,2787
192,1327,2778,1479,1915,877,2828,1419,1532,2827,2115,1044,0,1269,355,1715,550,446,2469,1534,1024,792,504,1506,2273,570,2971,1964,2133,1121,903,1707,1939,1763,604,1002,312,1101,597,1631,3011,489,1165,2657,150,709,2882,3058,1758,1716,2176,2521,2300,1316,592,1266,2522,1685,456,1983,2400,382,2044,893,1931,2570,371,828,1793,2131,3115,496,2369,244,1028,2289,920,434,710,1807
2391,214,722,1098,691,267,16,2414,85,708,1153,1001,1269,0,703,1274,608,814,1887,678,1529,838,501,1895,3062,216,2092,234,1230,2728,693,2514,1344,2487,1502,795,350,1300,1900,210,1366,624,2294,1892,1578,1755,904,436,1377,54,1053,664,3125,1163,478,2261,451,487,2147,1953,79,1816,1688,1336,2545,1457,218,1301,1969,740,3134,1896,2218,1904,1584,1062,663,2951,1058,2616
299,1657,2532,1533,1632,1709,2303,1666,2,1608,1543,1074,355,703,0,1110,243,372,1918,2280,1057,589,1473,278,1199,1703,131,250,971,1192,863,1079,2075,671,73,1375,1890,789,1255,822,2763,280,325,2179,630,552,1348,1677,2371,154,217,824,384,1466,300,1109,2053,601,376,1567,900,1361,2867,1581,1525,1737,156,399,2821,1399,2967,635,587,883,416,1308,1033,1392,228,26
1855,2839,1191,1788,2081,3133,2892,1814,444,2322,2234,739,1715,1274,1110,0,1340,1127,2776,2505,2962,2398,71,1961,3071,2682,2656,2735,2954,1673,2602,3001,1387,1489,841,974,1859,970,3061,546,3059,525,2840,1154,1568,2515,2290,1875,2940,2148,3094,549,2494,2992,273,2445,2228,1648,1151,2002,723,3078,2347,1170,2071,2579,2906,173,3104,1117,3136,1493,3070,2808,2383,2594,957,3086,2719,2204
1239,2660,2337,753,1011,1834,2026,1158,1586,1883,1325,457,550,608,243,1340,0,2411,626,2422,1699,2619,967,1210,2238,1222,2751,1885,2106,2999,1314,2547,3040,2585,2425,75,1061,2078,132,1604,618,2207,2079,3101,1354,1329,3095,1652,2988,2580,1805,1386,1509,1438,590,650,2063,518,2253,3093,638,3118,3004,1367,921,1862,747,926,2980,1159,2888,1413,972,14,1120,2893,2047,2568,843,593
381,1007,1645,2615,2677,1923,1714,1335,1173,1656,1464,1815,446,814,372,1127,2411,0,1016,684,2236,176,91,1318,1876,1804,1667,1863,1195,1702,428,1954,661,343,623,1760,313,1143,2221,102,3039,200,2030,266,762,61,1160,1930,1376,645,2201,1029,910,2823,696,422,1018,59,612,2088,1439,1150,2379,430,995,1324,95,41,2420,1612,1207,642,1647,1861,1764,557,802,1824,385,491
627,2260,969,1201,3000,989,2143,255,2793,1625,348,205,2469,1887,1918,2776,626,1016,0,1476,2150,1423,1698,2330,662,1496,2697,2180,851,1069,1242,2607,2739,1483,2168,999,2195,1435,1541,700,240,2627,1442,2799,2467,89,3111,2184,2583,2834,2820,134,2172,1708,1670,186,672,108,3010,2613,2226,2961,2817,2346,65,148,577,283,2016,470,1142,1045,69,898,3054,2573,2910,2496,1211,915
1023,781,2185,1986,1742,1913,1609,992,1908,687,560,1357,1534,678,2280,2505,2422,684,1476,0,2403,359,695,2344,2373,295,2146,1605,1183,1469,1819,388,641,1111,2353,544,1321,2941,2643,260,1902,2560,232,160,257,24,603,2929,32,532,2634,2350,2750,1770,676,2281,1934,93,2847,2801,1636,1277,812,448,675,729,439,1284,964,1152,1528,191,298,1086,1943,2477,315,2691,482,1629
2022,1237,796,2507,1649,1482,2754,2248,1695,2995,492,511,1024,1529,1057,2962,1699,2236,2150,2403,0,1076,1145,305,2365,318,2424,615,2357,1013,632,121,811,1642,1821,2785,2562,1731,2492,2043,1433,1065,653,3092,142,1576,3141,3131,1783,1967,2137,2912,2932,13,2288,2429,1522,2461,2242,2947,1538,885,3049,2669,2898,2862,1653,2658,2964,2159,2942,1662,1999,654,2237,1118,2227,2097,621,2788
833,756,1441,459,2927,497,726,352,1205,1477,1075,1752,792,838,589,2398,2619,176,1423,359,1076,0,752,2096,426,127,415,1008,188,70,237,264,431,90,2419,2212,987,1475,1806,1626,2636,129,386,853,1617,820,1501,1333,1352,524,235,1400,1879,309,665,1124,1196,98,2482,302,730,373,326,1600,925,327,62,246,2045,1468,2220,2034,140,1256,1973,737,1790,1771,3,1290
567,936,420,1161,783,2674,1390,1166,1287,1040,1177,547,504,501,1473,71,967,91,1698,695,1145,752,0,1467,2091,558,2715,2466,2517,1231,1182,1743,77,256,801,187,52,379,1450,120,2263,6,2792,363,455,467,2654,1675,332,1979,2871,2155,1313,2025,1021,1094,634,207,602,1622,128,1368,1311,112,476,2006,1060,27,2939,1480,1254,259,2397,855,613,1729,1035,2743,1359,1478
585,2291,928,2068,2588,2083,3146,2298,674,1042,1063,1449,1506,1895,278,1961,1210,1318,2330,2344,305,2096,1467,0,2434,2216,1557,1728,1243,2412,2797,897,542,979,2028,2073,1975,1093,1987,777,2903,576,272,3005,628,1921,3065,3020,2907,1412,2772,704,1796,1394,1078,682,2700,810,998,3127,689,2235,1777,648,1382,2628,1116,1811,2972,2145,3031,930,2329,531,2779,2456,1249,1690,96,1852
564,3129,2309,1589,3006,2430,3043,1059,3015,1877,2252,2642,2273,3062,1199,3071,2238,1876,662,2373,2365,426,2091,2434,0,1724,701,2535,1582,417,2455,1278,1484,1735,1965,2702,2552,2393,1395,2635,2686,1686,879,3102,2712,123,3034,2591,2680,3084,2485,1952,442,1664,702,2450,2650,394,2848,2644,1710,2511,2506,2970,584,133,508,418,3050,2387,798,1951,346,743,2887,1955,3157,2946,1873,202
1172,261,1448,50,109,633,88,2077,2187,1123,1162,39,570,216,1703,2682,1222,1804,1496,295,318,127,558,2216,1724,0,2427,861,594,1095,211,433,1303,2592,2024,321,45,734,943,1164,714,1687,983,1822,474,933,2061,2254,122,480,392,2174,3033,37,239,1684,614,786,1874,1460,1372,1633,902,1415,1858,1302,303,2297,876,341,2807,2292,410,432,2121,2214,731,2277,498,2853
1407,2745,1047,2603,2861,1285,2945,2109,871,1463,1068,2931,2971,2092,131,2656,2751,1667,2697,2146,2424,415,2715,1557,701,2427,0,242,667,780,839,805,472,1370,2074,3090,2911,2753,3030,673,1962,1241,977,2761,2125,813,294,826,2286,107,35,913,1520,2410,520,2901,1971,976,2094,2849,768,2513,2943,3014,2190,43,541,2161,3046,720,1994,2154,1416,2306,1179,56,2356,2548,884,637
1288,2035,543,2869,1957,1091,2546,2523,209,2431,293,2244,1964,234,250,2735,1885,1863,2180,1605,615,1008,2466,1728,2535,861,242,0,1912,911,233,2167,1213,1765,1126,1580,2894,2090,2375,873,1597,2317,380,3087,1563,554,1572,2200,2130,179,262,1022,2917,1802,937,3074,1353,1851,2478,3025,1084,2372,2963,3097,2673,1845,368,2561,2923,171,2982,2165,1754,1510,1997,389,2119,3056,1072,1180
515,1691,1512,545,2271,12,2029,1322,2015,821,1235,1294,2133,1230,971,2954,2106,1195,851,1183,2357,188,2517,1243,1582,594,667,1912,0,1658,794,252,1181,2020,2480,1613,1064,1234,2399,1601,598,1422,215,1051,1559,757,2498,1458,1012,579,481,323,2830,968,377,1140,67,413,1283,1704,1089,1260,514,1281,562,47,225,2394,23,1727,1831,2768,711,1621,2390,2604,2056,159,281,2101
268,2120,688,1767,3047,1676,3105,510,1661,2684,806,764,1121,2728,1192,1673,2999,1702,1069,1469,1013,70,1231,2412,417,1095,780,911,1658,0,1247,854,213,221,450,2637,2833,846,2994,1019,2282,574,319,2177,1417,366,2708,2937,1175,1813,2160,1122,2490,1081,1264,2704,1650,1781,1988,374,2255,485,1762,2872,1112,522,1808,647,2362,609,2651,825,1379,2299,2599,1055,2670,1990,1639,1909
535,358,1268,1840,1614,351,468,2302,1891,2416,196,1295,903,693,863,2602,1314,428,1242,1819,632,237,1182,2797,2455,211,839,233,794,1247,0,1006,1634,1189,2060,2267,750,1766,2080,742,483,1388,2433,2663,258,586,2358,507,1004,555,5,1989,3053,393,551,1792,158,886,2004,1744,1818,2318,3138,2727,2188,402,398,1740,2595,596,1848,2259,1246,1928,1700,183,784,2033,534,2067
